Zone,Hospital,Type,Date,Measure Name,Actual,CTAS
Western,,Primary Care Clinics,2023-06-01,Visits were completed at Primary Care Clinics,1619,
Central,,UTC,2023-06-01,Visits were completed at Urgent Treatment Centres,862,
Eastern,,Primary Care Clinics,2023-06-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,14923,
Eastern,,UTC,2023-06-01,Visits were completed at Urgent Treatment Centres,2746,
Central,,Pharmacy+,2023-05-01,Visits were completed at Pharmacy+ Clinics,326,
Northern,,Pharmacy+,2023-05-01,Visits were completed at Pharmacy+ Clinics,911,
Unknown,,VirtualCareNS,2023-05-01,Nova Scotians have registered for VirtualCareNS,63397,
Western,,UTC,2023-05-01,Visits were completed at Urgent Treatment Centres,384,
Central,,Primary Care Clinics,2023-05-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,66820,
Northern,,UTC,2023-05-01,Visits were completed at Urgent Treatment Centres,1602,
Eastern,,Primary Care Clinics,2023-05-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,14854,
Eastern,,UTC,2023-05-01,Visits were completed at Urgent Treatment Centres,2515,
Northern,,Primary Care Clinics,2023-05-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,25062,
Central,,UTC,2023-05-01,Visits were completed at Urgent Treatment Centres,660,
Western,,Primary Care Clinics,2023-05-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,28276,
Western,,UCC,2023-05-01,Visits were completed at Urgent Care Centres,580,
Central,,Community Pharmacies,2023-05-01,Primary care services were completed at Community Pharmacies,10418,
Central,,UCC,2023-05-01,Visits were completed at Urgent Care Centres,515,
Eastern,,Community Pharmacies,2023-05-01,Primary care services were completed at Community Pharmacies,4487,
Northern,,Community Pharmacies,2023-05-01,Primary care services were completed at Community Pharmacies,4881,
Western,,Primary Care Clinics,2023-05-01,Visits were completed at Primary Care Clinics,1926,
Unknown,,VirtualCareNS,2023-05-01,Visits were completed through VirtualCareNS,5785,
Western,,Community Pharmacies,2023-05-01,Primary care services were completed at Community Pharmacies,5557,
Central,,Community Pharmacy PCCs,2023-05-01,Visits were completed at Community Pharmacy Primary Care Clinics,959,
Eastern,,Community Pharmacy PCCs,2023-05-01,Visits were completed at Community Pharmacy Primary Care Clinics,767,
Northern,,Community Pharmacy PCCs,2023-05-01,Visits were completed at Community Pharmacy Primary Care Clinics,745,
Western,,Community Pharmacy PCCs,2023-05-01,Visits were completed at Community Pharmacy Primary Care Clinics,1484,
Northern,,Primary Care Clinics,2023-05-01,Visits were completed at Primary Care Clinics,1514,
Eastern,,Primary Care Clinics,2023-05-01,Visits were completed at Primary Care Clinics,965,
Central,,Primary Care Clinics,2023-05-01,Visits were completed at Primary Care Clinics,276,
Unknown,,Diabetes Centre,2023-05-01,Visits were completed at Diabetes Centres,5291,
Central,,Mobile Primary Care,2023-05-01,Visits were completed at Mobile Primary Care Clinics,1099,
Western,,Pharmacy+,2023-05-01,Visits were completed at Pharmacy+ Clinics,105,
Eastern,,Mobile Primary Care,2023-05-01,Visits were completed at Mobile Primary Care Clinics,106,
Northern,,Mobile Primary Care,2023-05-01,Visits were completed at Mobile Primary Care Clinics,60,
Western,,Mobile Primary Care,2023-05-01,Visits were completed at Mobile Primary Care Clinics,148,
Western,,Community Pharmacies,2023-04-01,Primary care services were completed at Community Pharmacies,4993,
Northern,,Community Pharmacy PCCs,2023-04-01,Visits were completed at Community Pharmacy Primary Care Clinics,818,
Eastern,,Primary Care Clinics,2023-04-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,14797,
Central,,Mobile Primary Care,2023-04-01,Visits were completed at Mobile Primary Care Clinics,979,
Western,,UTC,2023-04-01,Visits were completed at Urgent Treatment Centres,480,
Unknown,,VirtualCareNS,2023-04-01,Nova Scotians have registered for VirtualCareNS,60942,
Central,,Community Pharmacies,2023-04-01,Primary care services were completed at Community Pharmacies,11634,
Northern,,Community Pharmacies,2023-04-01,Primary care services were completed at Community Pharmacies,5095,
Western,,Mobile Primary Care,2023-04-01,Visits were completed at Mobile Primary Care Clinics,383,
Northern,,Primary Care Clinics,2023-04-01,Visits were completed at Primary Care Clinics,810,
Western,,UCC,2023-04-01,Visits were completed at Urgent Care Centres,753,
Western,,Primary Care Clinics,2023-04-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,28246,
Northern,,Pharmacy+,2023-04-01,Visits were completed at Pharmacy+ Clinics,880,
Western,,Pharmacy+,2023-04-01,Visits were completed at Pharmacy+ Clinics,109,
Western,,Community Pharmacy PCCs,2023-04-01,Visits were completed at Community Pharmacy Primary Care Clinics,1767,
Eastern,,Community Pharmacy PCCs,2023-04-01,Visits were completed at Community Pharmacy Primary Care Clinics,796,
Central,,Pharmacy+,2023-04-01,Visits were completed at Pharmacy+ Clinics,465,
Northern,,UTC,2023-04-01,Visits were completed at Urgent Treatment Centres,1560,
Eastern,,Mobile Primary Care,2023-04-01,Visits were completed at Mobile Primary Care Clinics,191,
Eastern,,Primary Care Clinics,2023-04-01,Visits were completed at Primary Care Clinics,1191,
Central,,Primary Care Clinics,2023-04-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,64483,
Western,,Primary Care Clinics,2023-04-01,Visits were completed at Primary Care Clinics,1763,
Central,,UTC,2023-04-01,Visits were completed at Urgent Treatment Centres,145,
Northern,,Primary Care Clinics,2023-04-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,24931,
Central,,UCC,2023-04-01,Visits were completed at Urgent Care Centres,393,
Unknown,,VirtualCareNS,2023-04-01,Visits were completed through VirtualCareNS,7021,
Central,,Community Pharmacy PCCs,2023-04-01,Visits were completed at Community Pharmacy Primary Care Clinics,916,
Eastern,,Community Pharmacies,2023-04-01,Primary care services were completed at Community Pharmacies,4941,
Unknown,,Diabetes Centre,2023-04-01,Visits were completed at Diabetes Centres,4372,
Central,,Primary Care Clinics,2023-04-01,Visits were completed at Primary Care Clinics,325,
Eastern,,UTC,2023-04-01,Visits were completed at Urgent Treatment Centres,2590,
Eastern,,UTC,2023-03-01,Visits were completed at Urgent Treatment Centres,1987,
Eastern,,Primary Care Clinics,2023-03-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,14277,
Central,,Community Pharmacy PCCs,2023-03-01,Visits were completed at Community Pharmacy Primary Care Clinics,627,
Northern,,UTC,2023-03-01,Visits were completed at Urgent Treatment Centres,1376,
Northern,,Community Pharmacies,2023-03-01,Primary care services were completed at Community Pharmacies,4253,
Western,,Mobile Primary Care,2023-03-01,Visits were completed at Mobile Primary Care Clinics,468,
Central,,Primary Care Clinics,2023-03-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,61284,
Western,,UTC,2023-03-01,Visits were completed at Urgent Treatment Centres,418,
Central,,UCC,2023-03-01,Visits were completed at Urgent Care Centres,384,
Northern,,Primary Care Clinics,2023-03-01,Visits were completed at Primary Care Clinics,608,
Western,,Community Pharmacy PCCs,2023-03-01,Visits were completed at Community Pharmacy Primary Care Clinics,1371,
Unknown,,VirtualCareNS,2023-03-01,Nova Scotians have registered for VirtualCareNS,57620,
Eastern,,Primary Care Clinics,2023-03-01,Visits were completed at Primary Care Clinics,264,
Eastern,,Community Pharmacies,2023-03-01,Primary care services were completed at Community Pharmacies,4355,
Unknown,,VirtualCareNS,2023-03-01,Visits were completed through VirtualCareNS,5665,
Central,,Primary Care Clinics,2023-03-01,Visits were completed at Primary Care Clinics,330,
Central,,Mobile Primary Care,2023-03-01,Visits were completed at Mobile Primary Care Clinics,694,
Northern,,Pharmacy+,2023-03-01,Visits were completed at Pharmacy+ Clinics,931,
Northern,,Community Pharmacy PCCs,2023-03-01,Visits were completed at Community Pharmacy Primary Care Clinics,604,
Central,,Community Pharmacies,2023-03-01,Primary care services were completed at Community Pharmacies,9742,
Western,,Community Pharmacies,2023-03-01,Primary care services were completed at Community Pharmacies,4284,
Western,,UCC,2023-03-01,Visits were completed at Urgent Care Centres,634,
Western,,Pharmacy+,2023-03-01,Visits were completed at Pharmacy+ Clinics,103,
Eastern,,Community Pharmacy PCCs,2023-03-01,Visits were completed at Community Pharmacy Primary Care Clinics,517,
Eastern,,Mobile Primary Care,2023-03-01,Visits were completed at Mobile Primary Care Clinics,288,
Western,,Primary Care Clinics,2023-03-01,Visits were completed at Primary Care Clinics,2074,
Western,,Primary Care Clinics,2023-03-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,27814,
Northern,,Primary Care Clinics,2023-03-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,24492,
Northern,,Mobile Primary Care,2023-03-01,Visits were completed at Mobile Primary Care Clinics,36,
Central,,Pharmacy+,2023-03-01,Visits were completed at Pharmacy+ Clinics,154,
Unknown,,Diabetes Centre,2023-03-01,Visits were completed at Diabetes Centres,4970,
Western,,UTC,2023-02-01,Visits were completed at Urgent Treatment Centres,440,
Unknown,,VirtualCareNS,2023-02-01,Nova Scotians have registered for VirtualCareNS,54811,
Central,,Primary Care Clinics,2023-02-01,Visits were completed at Primary Care Clinics,318,
Western,,Community Pharmacies,2023-02-01,Primary care services were completed at Community Pharmacies,4802,
Western,,Primary Care Clinics,2023-02-01,Visits were completed at Primary Care Clinics,2044,
Unknown,,Diabetes Centre,2023-02-01,Visits were completed at Diabetes Centres,4388,
Northern,,Pharmacy+,2023-02-01,Visits were completed at Pharmacy+ Clinics,1131,
Northern,,Community Pharmacies,2023-02-01,Primary care services were completed at Community Pharmacies,4673,
Central,,UCC,2023-02-01,Visits were completed at Urgent Care Centres,433,
Eastern,,Community Pharmacies,2023-02-01,Primary care services were completed at Community Pharmacies,4315,
Central,,Mobile Primary Care,2023-02-01,Visits were completed at Mobile Primary Care Clinics,458,
Western,,UCC,2023-02-01,Visits were completed at Urgent Care Centres,686,
Central,,Community Pharmacies,2023-02-01,Primary care services were completed at Community Pharmacies,10064,
Unknown,,VirtualCareNS,2023-02-01,Visits were completed through VirtualCareNS,6168,
Eastern,,Mobile Primary Care,2023-02-01,Visits were completed at Mobile Primary Care Clinics,401,
Central,,Pharmacy+,2023-02-01,Visits were completed at Pharmacy+ Clinics,205,
Western,,Primary Care Clinics,2023-02-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,27549,
Northern,,Primary Care Clinics,2023-02-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,24054,
Northern,,Mobile Primary Care,2023-02-01,Visits were completed at Mobile Primary Care Clinics,21,
Eastern,,UTC,2023-02-01,Visits were completed at Urgent Treatment Centres,2437,
Eastern,,Primary Care Clinics,2023-02-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,13931,
Northern,,UTC,2023-02-01,Visits were completed at Urgent Treatment Centres,1167,
Western,,Pharmacy+,2023-02-01,Visits were completed at Pharmacy+ Clinics,101,
Western,,Mobile Primary Care,2023-02-01,Visits were completed at Mobile Primary Care Clinics,492,
Central,,Primary Care Clinics,2023-02-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,58509,
Eastern,,Primary Care Clinics,2023-02-01,Visits were completed at Primary Care Clinics,970,
Northern,,Primary Care Clinics,2023-02-01,Visits were completed at Primary Care Clinics,816,
Northern,,Community Pharmacies,2023-01-01,Primary care services were completed at Community Pharmacies,5193,
Unknown,,VirtualCareNS,2023-01-01,Nova Scotians have registered for VirtualCareNS,51624,
Central,,Primary Care Clinics,2023-01-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,55645,
Eastern,,Primary Care Clinics,2023-01-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,13415,
Northern,,Primary Care Clinics,2023-01-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,23606,
Western,,Primary Care Clinics,2023-01-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,27199,
Central,,Community Pharmacies,2023-01-01,Primary care services were completed at Community Pharmacies,9774,
Eastern,,Community Pharmacies,2023-01-01,Primary care services were completed at Community Pharmacies,4376,
Western,,Community Pharmacies,2023-01-01,Primary care services were completed at Community Pharmacies,4776,
Unknown,,Diabetes Centre,2023-01-01,Visits were completed at Diabetes Centres,4828,
Central,,Mobile Primary Care,2023-01-01,Visits were completed at Mobile Primary Care Clinics,442,
Eastern,,Mobile Primary Care,2023-01-01,Visits were completed at Mobile Primary Care Clinics,113,
Western,,Mobile Primary Care,2023-01-01,Visits were completed at Mobile Primary Care Clinics,260,
Central,,Pharmacy+,2023-01-01,Visits were completed at Pharmacy+ Clinics,214,
Northern,,Pharmacy+,2023-01-01,Visits were completed at Pharmacy+ Clinics,1046,
Western,,Pharmacy+,2023-01-01,Visits were completed at Pharmacy+ Clinics,107,
Central,,Primary Care Clinics,2023-01-01,Visits were completed at Primary Care Clinics,409,
Eastern,,Primary Care Clinics,2023-01-01,Visits were completed at Primary Care Clinics,753,
Northern,,Primary Care Clinics,2023-01-01,Visits were completed at Primary Care Clinics,653,
Western,,Primary Care Clinics,2023-01-01,Visits were completed at Primary Care Clinics,1642,
Central,,UCC,2023-01-01,Visits were completed at Urgent Care Centres,443,
Eastern,,UTC,2023-01-01,Visits were completed at Urgent Treatment Centres,2352,
Northern,,UTC,2023-01-01,Visits were completed at Urgent Treatment Centres,898,
Western,,UTC,2023-01-01,Visits were completed at Urgent Treatment Centres,448,
Unknown,,VirtualCareNS,2023-01-01,Visits were completed through VirtualCareNS,4501,
Western,,Community Pharmacies,2022-12-01,Primary care services were completed at Community Pharmacies,6164,
Northern,,Primary Care Clinics,2022-12-01,Visits were completed at Primary Care Clinics,767,
Eastern,,Primary Care Clinics,2022-12-01,Visits were completed at Primary Care Clinics,795,
Central,,Pharmacy+,2022-12-01,Visits were completed at Pharmacy+ Clinics,238,
Central,,Primary Care Clinics,2022-12-01,Visits were completed at Primary Care Clinics,600,
Northern,,Pharmacy+,2022-12-01,Visits were completed at Pharmacy+ Clinics,1185,
Western,,Pharmacy+,2022-12-01,Visits were completed at Pharmacy+ Clinics,105,
Western,,UTC,2022-12-01,Visits were completed at Urgent Treatment Centres,455,
Western,,Mobile Primary Care,2022-12-01,Visits were completed at Mobile Primary Care Clinics,177,
Eastern,,Mobile Primary Care,2022-12-01,Visits were completed at Mobile Primary Care Clinics,86,
Unknown,,VirtualCareNS,2022-12-01,Visits were completed through VirtualCareNS,4448,
Central,,Primary Care Clinics,2022-12-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,53100,
Central,,Mobile Primary Care,2022-12-01,Visits were completed at Mobile Primary Care Clinics,485,
Northern,,UTC,2022-12-01,Visits were completed at Urgent Treatment Centres,954,
Unknown,,Diabetes Centre,2022-12-01,Visits were completed at Diabetes Centres,4026,
Unknown,,VirtualCareNS,2022-12-01,Nova Scotians have registered for VirtualCareNS,47305,
Eastern,,Primary Care Clinics,2022-12-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,12934,
Eastern,,UTC,2022-12-01,Visits were completed at Urgent Treatment Centres,2589,
Northern,,Primary Care Clinics,2022-12-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,23204,
Western,,Primary Care Clinics,2022-12-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,26893,
Central,,Community Pharmacies,2022-12-01,Primary care services were completed at Community Pharmacies,9935,
Eastern,,Community Pharmacies,2022-12-01,Primary care services were completed at Community Pharmacies,4419,
Central,,UCC,2022-12-01,Visits were completed at Urgent Care Centres,419,
Northern,,Community Pharmacies,2022-12-01,Primary care services were completed at Community Pharmacies,5191,
Western,,Primary Care Clinics,2022-12-01,Visits were completed at Primary Care Clinics,1785,
Eastern,,Primary Care Clinics,2022-11-01,Visits were completed at Primary Care Clinics,984,
Central,,Pharmacy+,2022-11-01,Visits were completed at Pharmacy+ Clinics,210,
Western,,Pharmacy+,2022-11-01,Visits were completed at Pharmacy+ Clinics,47,
Eastern,,Mobile Primary Care,2022-11-01,Visits were completed at Mobile Primary Care Clinics,233,
Unknown,,Diabetes Centre,2022-11-01,Visits were completed at Diabetes Centres,4817,
Central,,Primary Care Clinics,2022-11-01,Visits were completed at Primary Care Clinics,671,
Northern,,Primary Care Clinics,2022-11-01,Visits were completed at Primary Care Clinics,941,
Western,,Community Pharmacies,2022-11-01,Primary care services were completed at Community Pharmacies,6588,
Western,,Primary Care Clinics,2022-11-01,Visits were completed at Primary Care Clinics,2363,
Northern,,Community Pharmacies,2022-11-01,Primary care services were completed at Community Pharmacies,5588,
Central,,UCC,2022-11-01,Visits were completed at Urgent Care Centres,493,
Eastern,,Community Pharmacies,2022-11-01,Primary care services were completed at Community Pharmacies,4638,
Central,,Community Pharmacies,2022-11-01,Primary care services were completed at Community Pharmacies,10304,
Western,,Primary Care Clinics,2022-11-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,26356,
Eastern,,UTC,2022-11-01,Visits were completed at Urgent Treatment Centres,2003,
Northern,,Primary Care Clinics,2022-11-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,22786,
Eastern,,Primary Care Clinics,2022-11-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,12398,
Northern,,UTC,2022-11-01,Visits were completed at Urgent Treatment Centres,810,
Central,,Primary Care Clinics,2022-11-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,50011,
Western,,UTC,2022-11-01,Visits were completed at Urgent Treatment Centres,247,
Unknown,,VirtualCareNS,2022-11-01,Nova Scotians have registered for VirtualCareNS,42822,
Unknown,,VirtualCareNS,2022-11-01,Visits were completed through VirtualCareNS,3795,
Northern,,Pharmacy+,2022-11-01,Visits were completed at Pharmacy+ Clinics,970,
Northern,,Pharmacy+,2022-10-01,Visits were completed at Pharmacy+ Clinics,906,
Central,,UCC,2022-10-01,Visits were completed at Urgent Care Centres,322,
Northern,,UTC,2022-10-01,Visits were completed at Urgent Treatment Centres,929,
Northern,,Primary Care Clinics,2022-10-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,22555,
Eastern,,Primary Care Clinics,2022-10-01,Visits were completed at Primary Care Clinics,619,
Eastern,,Mobile Primary Care,2022-10-01,Visits were completed at Mobile Primary Care Clinics,78,
Central,,Primary Care Clinics,2022-10-01,Visits were completed at Primary Care Clinics,414,
Central,,Pharmacy+,2022-10-01,Visits were completed at Pharmacy+ Clinics,187,
Unknown,,Diabetes Centre,2022-10-01,Visits were completed at Diabetes Centres,4619,
Central,,Community Pharmacies,2022-10-01,Primary care services were completed at Community Pharmacies,9671,
Central,,Primary Care Clinics,2022-10-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,47305,
Northern,,Community Pharmacies,2022-10-01,Primary care services were completed at Community Pharmacies,5048,
Eastern,,Community Pharmacies,2022-10-01,Primary care services were completed at Community Pharmacies,4407,
Western,,Community Pharmacies,2022-10-01,Primary care services were completed at Community Pharmacies,4578,
Eastern,,Primary Care Clinics,2022-10-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,11894,
Western,,Primary Care Clinics,2022-10-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,25884,
Eastern,,UTC,2022-10-01,Visits were completed at Urgent Treatment Centres,1164,
Unknown,,VirtualCareNS,2022-10-01,Nova Scotians have registered for VirtualCareNS,38883,
Unknown,,VirtualCareNS,2022-10-01,Visits were completed through VirtualCareNS,3206,
Western,,Primary Care Clinics,2022-10-01,Visits were completed at Primary Care Clinics,1674,
Northern,,Primary Care Clinics,2022-10-01,Visits were completed at Primary Care Clinics,590,
Central,,UCC,2022-09-01,Visits were completed at Urgent Care Centres,378,
