Zone,Hospital,Type,Date,Measure Name,Actual,CTAS
Northern,,Primary Care Clinics,2022-09-01,Visits were completed at Primary Care Clinics,747,
Unknown,,Diabetes Centre,2022-09-01,Visits were completed at Diabetes Centres,4325,
Eastern,,UTC,2022-09-01,Visits were completed at Urgent Treatment Centres,1377,
Northern,,Community Pharmacies,2022-09-01,Primary care services were completed at Community Pharmacies,5447,
Eastern,,Community Pharmacies,2022-09-01,Primary care services were completed at Community Pharmacies,4989,
Unknown,,VirtualCareNS,2022-09-01,Nova Scotians have registered for VirtualCareNS,33500,
Western,,Primary Care Clinics,2022-09-01,Visits were completed at Primary Care Clinics,1983,
Eastern,,Primary Care Clinics,2022-09-01,Visits were completed at Primary Care Clinics,1021,
Northern,,Pharmacy+,2022-09-01,Visits were completed at Pharmacy+ Clinics,803,
Central,,Pharmacy+,2022-09-01,Visits were completed at Pharmacy+ Clinics,97,
Central,,Primary Care Clinics,2022-09-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,44075,
Central,,Community Pharmacies,2022-09-01,Primary care services were completed at Community Pharmacies,10471,
Central,,Primary Care Clinics,2022-09-01,Visits were completed at Primary Care Clinics,507,
Eastern,,Primary Care Clinics,2022-09-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,11236,
Northern,,UTC,2022-09-01,Visits were completed at Urgent Treatment Centres,1133,
Western,,Primary Care Clinics,2022-09-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,25053,
Northern,,Primary Care Clinics,2022-09-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,22231,
Western,,Community Pharmacies,2022-09-01,Primary care services were completed at Community Pharmacies,5165,
Unknown,,VirtualCareNS,2022-09-01,Visits were completed through VirtualCareNS,3165,
Northern,,Pharmacy+,2022-08-01,Visits were completed at Pharmacy+ Clinics,670,
Eastern,,Primary Care Clinics,2022-08-01,Visits were completed at Primary Care Clinics,754,
Eastern,,UTC,2022-08-01,Visits were completed at Urgent Treatment Centres,1200,
Northern,,UTC,2022-08-01,Visits were completed at Urgent Treatment Centres,994,
Central,,Primary Care Clinics,2022-08-01,Visits were completed at Primary Care Clinics,692,
Western,,Primary Care Clinics,2022-08-01,Visits were completed at Primary Care Clinics,1964,
Unknown,,VirtualCareNS,2022-08-01,Nova Scotians have registered for VirtualCareNS,23700,
Northern,,Community Pharmacies,2022-08-01,Primary care services were completed at Community Pharmacies,5115,
Unknown,,VirtualCareNS,2022-08-01,Visits were completed through VirtualCareNS,2246,
Unknown,,Diabetes Centre,2022-08-01,Visits were completed at Diabetes Centres,4306,
Western,,Primary Care Clinics,2022-08-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,24416,
Western,,Community Pharmacies,2022-08-01,Primary care services were completed at Community Pharmacies,5410,
Central,,Primary Care Clinics,2022-08-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,41152,
Eastern,,Community Pharmacies,2022-08-01,Primary care services were completed at Community Pharmacies,4507,
Central,,Pharmacy+,2022-08-01,Visits were completed at Pharmacy+ Clinics,34,
Central,,UCC,2022-08-01,Visits were completed at Urgent Care Centres,475,
Central,,Community Pharmacies,2022-08-01,Primary care services were completed at Community Pharmacies,10058,
Northern,,Primary Care Clinics,2022-08-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,21490,
Eastern,,Primary Care Clinics,2022-08-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,10906,
Northern,,Primary Care Clinics,2022-08-01,Visits were completed at Primary Care Clinics,698,
Northern,,UTC,2022-07-01,Visits were completed at Urgent Treatment Centres,1119,
Central,,Primary Care Clinics,2022-07-01,Visits were completed at Primary Care Clinics,263,
Unknown,,VirtualCareNS,2022-07-01,Nova Scotians have registered for VirtualCareNS,22834,
Eastern,,Primary Care Clinics,2022-07-01,Visits were completed at Primary Care Clinics,792,
Central,,Primary Care Clinics,2022-07-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,38567,
Northern,,Pharmacy+,2022-07-01,Visits were completed at Pharmacy+ Clinics,641,
Eastern,,Primary Care Clinics,2022-07-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,10476,
Central,,UCC,2022-07-01,Visits were completed at Urgent Care Centres,317,
Northern,,Primary Care Clinics,2022-07-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,21040,
Northern,,Primary Care Clinics,2022-07-01,Visits were completed at Primary Care Clinics,906,
Eastern,,UTC,2022-07-01,Visits were completed at Urgent Treatment Centres,1272,
Western,,Primary Care Clinics,2022-07-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,23598,
Central,,Community Pharmacies,2022-07-01,Primary care services were completed at Community Pharmacies,9948,
Eastern,,Community Pharmacies,2022-07-01,Primary care services were completed at Community Pharmacies,4130,
Western,,Primary Care Clinics,2022-07-01,Visits were completed at Primary Care Clinics,1599,
Western,,Community Pharmacies,2022-07-01,Primary care services were completed at Community Pharmacies,5638,
Unknown,,Diabetes Centre,2022-07-01,Visits were completed at Diabetes Centres,4308,
Unknown,,VirtualCareNS,2022-07-01,Visits were completed through VirtualCareNS,2247,
Northern,,Community Pharmacies,2022-07-01,Primary care services were completed at Community Pharmacies,5232,
Western,,Primary Care Clinics,2022-06-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,22531,
Northern,,UTC,2022-06-01,Visits were completed at Urgent Treatment Centres,1049,
Central,,Community Pharmacies,2022-06-01,Primary care services were completed at Community Pharmacies,8933,
Eastern,,Primary Care Clinics,2022-06-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,9890,
Northern,,Pharmacy+,2022-06-01,Visits were completed at Pharmacy+ Clinics,599,
Central,,Primary Care Clinics,2022-06-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,34916,
Eastern,,Community Pharmacies,2022-06-01,Primary care services were completed at Community Pharmacies,4035,
Unknown,,VirtualCareNS,2022-06-01,Visits were completed through VirtualCareNS,2365,
Western,,Primary Care Clinics,2022-06-01,Visits were completed at Primary Care Clinics,784,
Eastern,,Primary Care Clinics,2022-06-01,Visits were completed at Primary Care Clinics,910,
Unknown,,VirtualCareNS,2022-06-01,Nova Scotians have registered for VirtualCareNS,22098,
Central,,Primary Care Clinics,2022-06-01,Visits were completed at Primary Care Clinics,553,
Western,,Community Pharmacies,2022-06-01,Primary care services were completed at Community Pharmacies,5132,
Central,,UCC,2022-06-01,Visits were completed at Urgent Care Centres,498,
Eastern,,UTC,2022-06-01,Visits were completed at Urgent Treatment Centres,1267,
Northern,,Primary Care Clinics,2022-06-01,Visits were completed at Primary Care Clinics,1002,
Unknown,,Diabetes Centre,2022-06-01,Visits were completed at Diabetes Centres,4926,
Northern,,Primary Care Clinics,2022-06-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,20766,
Northern,,Community Pharmacies,2022-06-01,Primary care services were completed at Community Pharmacies,5035,
Western,,Primary Care Clinics,2022-05-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,22597,
Northern,,Primary Care Clinics,2022-05-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,20648,
Unknown,,VirtualCareNS,2022-05-01,Nova Scotians have registered for VirtualCareNS,21369,
Northern,,UTC,2022-05-01,Visits were completed at Urgent Treatment Centres,968,
Eastern,,Primary Care Clinics,2022-05-01,Visits were completed at Primary Care Clinics,756,
Central,,Community Pharmacies,2022-05-01,Primary care services were completed at Community Pharmacies,8231,
Unknown,,Diabetes Centre,2022-05-01,Visits were completed at Diabetes Centres,5015,
Central,,UCC,2022-05-01,Visits were completed at Urgent Care Centres,402,
Northern,,Pharmacy+,2022-05-01,Visits were completed at Pharmacy+ Clinics,531,
Eastern,,Primary Care Clinics,2022-05-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,9558,
Northern,,Community Pharmacies,2022-05-01,Primary care services were completed at Community Pharmacies,4566,
Unknown,,VirtualCareNS,2022-05-01,Visits were completed through VirtualCareNS,2246,
Eastern,,Community Pharmacies,2022-05-01,Primary care services were completed at Community Pharmacies,3892,
Eastern,,UTC,2022-05-01,Visits were completed at Urgent Treatment Centres,1131,
Northern,,Primary Care Clinics,2022-05-01,Visits were completed at Primary Care Clinics,885,
Central,,Primary Care Clinics,2022-05-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,32631,
Western,,Primary Care Clinics,2022-05-01,Visits were completed at Primary Care Clinics,419,
Western,,Community Pharmacies,2022-05-01,Primary care services were completed at Community Pharmacies,4273,
Central,,Primary Care Clinics,2022-05-01,Visits were completed at Primary Care Clinics,595,
Western,,Primary Care Clinics,2022-04-01,Visits were completed at Primary Care Clinics,80,
Eastern,,Primary Care Clinics,2022-04-01,Visits were completed at Primary Care Clinics,744,
Northern,,Primary Care Clinics,2022-04-01,Visits were completed at Primary Care Clinics,636,
Western,,Community Pharmacies,2022-04-01,Primary care services were completed at Community Pharmacies,4140,
Northern,,Pharmacy+,2022-04-01,Visits were completed at Pharmacy+ Clinics,576,
Northern,,Community Pharmacies,2022-04-01,Primary care services were completed at Community Pharmacies,4928,
Eastern,,Community Pharmacies,2022-04-01,Primary care services were completed at Community Pharmacies,3911,
Central,,Community Pharmacies,2022-04-01,Primary care services were completed at Community Pharmacies,8980,
Western,,Primary Care Clinics,2022-04-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,21787,
Eastern,,UTC,2022-04-01,Visits were completed at Urgent Treatment Centres,1309,
Northern,,Primary Care Clinics,2022-04-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,20517,
Northern,,UTC,2022-04-01,Visits were completed at Urgent Treatment Centres,933,
Eastern,,Primary Care Clinics,2022-04-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,9310,
Unknown,,VirtualCareNS,2022-04-01,Nova Scotians have registered for VirtualCareNS,19058,
Central,,Primary Care Clinics,2022-04-01,Nova Scotians on the NAFP Registry are eligible to access care through Primary Care Clinics,30314,
Unknown,,VirtualCareNS,2022-04-01,Visits were completed through VirtualCareNS,2587,
Central,,Primary Care Clinics,2022-04-01,Visits were completed at Primary Care Clinics,14,
Unknown,,Diabetes Centre,2022-04-01,Visits were completed at Diabetes Centres,4543,
Unknown,,VirtualCareNS,2022-03-01,Nova Scotians have registered for VirtualCareNS,17333,
Eastern,,Primary Care Clinics,2022-03-01,Visits were completed at Primary Care Clinics,878,
Central,,Mobile Primary Care,2022-03-01,Visits were completed at Mobile Primary Care Clinics,1,
Northern,,UTC,2022-03-01,Visits were completed at Urgent Treatment Centres,738,
Northern,,Primary Care Clinics,2022-03-01,Visits were completed at Primary Care Clinics,450,
Unknown,,VirtualCareNS,2022-03-01,Visits were completed through VirtualCareNS,2236,
Eastern,,UTC,2022-03-01,Visits were completed at Urgent Treatment Centres,1113,
Northern,,Pharmacy+,2022-03-01,Visits were completed at Pharmacy+ Clinics,18,
Western,,Primary Care Clinics,2022-03-01,Visits were completed at Primary Care Clinics,201,
Unknown,,Diabetes Centre,2022-03-01,Visits were completed at Diabetes Centres,5027,
Northern,,Primary Care Clinics,2022-02-01,Visits were completed at Primary Care Clinics,905,
Northern,,UTC,2022-02-01,Visits were completed at Urgent Treatment Centres,572,
Western,,Primary Care Clinics,2022-02-01,Visits were completed at Primary Care Clinics,224,
Unknown,,VirtualCareNS,2022-02-01,Nova Scotians have registered for VirtualCareNS,15694,
Eastern,,Primary Care Clinics,2022-02-01,Visits were completed at Primary Care Clinics,935,
Unknown,,Diabetes Centre,2022-02-01,Visits were completed at Diabetes Centres,4274,
Unknown,,VirtualCareNS,2022-02-01,Visits were completed through VirtualCareNS,2251,
Eastern,,UTC,2022-02-01,Visits were completed at Urgent Treatment Centres,1086,
Eastern,,Primary Care Clinics,2022-01-01,Visits were completed at Primary Care Clinics,684,
Unknown,,Diabetes Centre,2022-01-01,Visits were completed at Diabetes Centres,4449,
Northern,,UTC,2022-01-01,Visits were completed at Urgent Treatment Centres,506,
Eastern,,UTC,2022-01-01,Visits were completed at Urgent Treatment Centres,992,
Northern,,Primary Care Clinics,2022-01-01,Visits were completed at Primary Care Clinics,621,
Western,,Primary Care Clinics,2022-01-01,Visits were completed at Primary Care Clinics,102,
Unknown,,VirtualCareNS,2022-01-01,Nova Scotians have registered for VirtualCareNS,12831,
Unknown,,VirtualCareNS,2022-01-01,Visits were completed through VirtualCareNS,1609,
Unknown,,Diabetes Centre,2021-12-01,Visits were completed at Diabetes Centres,4024,
Unknown,,VirtualCareNS,2021-12-01,Nova Scotians have registered for VirtualCareNS,10293,
Unknown,,VirtualCareNS,2021-12-01,Visits were completed through VirtualCareNS,1389,
Eastern,,UTC,2021-12-01,Visits were completed at Urgent Treatment Centres,1097,
Eastern,,Primary Care Clinics,2021-12-01,Visits were completed at Primary Care Clinics,638,
Northern,,Primary Care Clinics,2021-12-01,Visits were completed at Primary Care Clinics,928,
Western,,Primary Care Clinics,2021-12-01,Visits were completed at Primary Care Clinics,739,
Northern,,UTC,2021-12-01,Visits were completed at Urgent Treatment Centres,562,
Western,,Primary Care Clinics,2021-11-01,Visits were completed at Primary Care Clinics,1510,
Unknown,,Diabetes Centre,2021-11-01,Visits were completed at Diabetes Centres,4565,
Northern,,UTC,2021-11-01,Visits were completed at Urgent Treatment Centres,608,
Unknown,,VirtualCareNS,2021-11-01,Nova Scotians have registered for VirtualCareNS,6444,
Northern,,Primary Care Clinics,2021-11-01,Visits were completed at Primary Care Clinics,848,
Unknown,,VirtualCareNS,2021-11-01,Visits were completed through VirtualCareNS,769,
Eastern,,Primary Care Clinics,2021-11-01,Visits were completed at Primary Care Clinics,583,
Unknown,,VirtualCareNS,2021-10-01,Nova Scotians have registered for VirtualCareNS,4994,
Unknown,,VirtualCareNS,2021-10-01,Visits were completed through VirtualCareNS,527,
Northern,,Primary Care Clinics,2021-10-01,Visits were completed at Primary Care Clinics,1025,
Central,,Primary Care Clinics,2021-10-01,Visits were completed at Primary Care Clinics,282,
Unknown,,Diabetes Centre,2021-10-01,Visits were completed at Diabetes Centres,4460,
Western,,Primary Care Clinics,2021-10-01,Visits were completed at Primary Care Clinics,1299,
Eastern,,Primary Care Clinics,2021-10-01,Visits were completed at Primary Care Clinics,358,
Western,,Primary Care Clinics,2021-09-01,Visits were completed at Primary Care Clinics,1523,
Central,,Primary Care Clinics,2021-09-01,Visits were completed at Primary Care Clinics,611,
Unknown,,Diabetes Centre,2021-09-01,Visits were completed at Diabetes Centres,4280,
Northern,,Primary Care Clinics,2021-09-01,Visits were completed at Primary Care Clinics,998,
Eastern,,Primary Care Clinics,2021-09-01,Visits were completed at Primary Care Clinics,446,
Unknown,,VirtualCareNS,2021-09-01,Visits were completed through VirtualCareNS,537,
Unknown,,VirtualCareNS,2021-09-01,Nova Scotians have registered for VirtualCareNS,4671,
Unknown,,VirtualCareNS,2021-08-01,Visits were completed through VirtualCareNS,581,
Western,,Primary Care Clinics,2021-08-01,Visits were completed at Primary Care Clinics,1853,
Northern,,Primary Care Clinics,2021-08-01,Visits were completed at Primary Care Clinics,719,
Unknown,,VirtualCareNS,2021-08-01,Nova Scotians have registered for VirtualCareNS,3631,
Unknown,,Diabetes Centre,2021-08-01,Visits were completed at Diabetes Centres,4124,
Central,,Primary Care Clinics,2021-08-01,Visits were completed at Primary Care Clinics,684,
Eastern,,Primary Care Clinics,2021-08-01,Visits were completed at Primary Care Clinics,354,
Western,,Primary Care Clinics,2021-07-01,Visits were completed at Primary Care Clinics,2303,
Unknown,,VirtualCareNS,2021-07-01,Visits were completed through VirtualCareNS,287,
Unknown,,Diabetes Centre,2021-07-01,Visits were completed at Diabetes Centres,3977,
Unknown,,VirtualCareNS,2021-07-01,Nova Scotians have registered for VirtualCareNS,2536,
Eastern,,Primary Care Clinics,2021-07-01,Visits were completed at Primary Care Clinics,303,
Central,,Primary Care Clinics,2021-07-01,Visits were completed at Primary Care Clinics,533,
Northern,,Primary Care Clinics,2021-07-01,Visits were completed at Primary Care Clinics,562,
Unknown,,VirtualCareNS,2021-06-01,Visits were completed through VirtualCareNS,36,
Central,,Primary Care Clinics,2021-06-01,Visits were completed at Primary Care Clinics,800,
Unknown,,VirtualCareNS,2021-06-01,Nova Scotians have registered for VirtualCareNS,660,
Unknown,,Diabetes Centre,2021-06-01,Visits were completed at Diabetes Centres,4565,
Western,,Primary Care Clinics,2021-06-01,Visits were completed at Primary Care Clinics,597,
Northern,,Primary Care Clinics,2021-06-01,Visits were completed at Primary Care Clinics,554,
Eastern,,Primary Care Clinics,2021-06-01,Visits were completed at Primary Care Clinics,384,
Western,,Primary Care Clinics,2021-05-01,Visits were completed at Primary Care Clinics,1182,
Northern,,Primary Care Clinics,2021-05-01,Visits were completed at Primary Care Clinics,547,
Eastern,,Primary Care Clinics,2021-05-01,Visits were completed at Primary Care Clinics,328,
Central,,Primary Care Clinics,2021-05-01,Visits were completed at Primary Care Clinics,534,
Unknown,,Diabetes Centre,2021-05-01,Visits were completed at Diabetes Centres,4170,
Eastern,,Primary Care Clinics,2021-04-01,Visits were completed at Primary Care Clinics,422,
Northern,,Primary Care Clinics,2021-04-01,Visits were completed at Primary Care Clinics,596,
Western,,Primary Care Clinics,2021-04-01,Visits were completed at Primary Care Clinics,1399,
Central,,Primary Care Clinics,2021-04-01,Visits were completed at Primary Care Clinics,926,
Unknown,,Diabetes Centre,2021-04-01,Visits were completed at Diabetes Centres,4342,
Central,,Primary Care Clinics,2021-03-01,Visits were completed at Primary Care Clinics,823,
Unknown,,Diabetes Centre,2021-03-01,Visits were completed at Diabetes Centres,4628,
Northern,,Primary Care Clinics,2021-03-01,Visits were completed at Primary Care Clinics,486,
Western,,Primary Care Clinics,2021-03-01,Visits were completed at Primary Care Clinics,984,
Eastern,,Primary Care Clinics,2021-03-01,Visits were completed at Primary Care Clinics,208,
Unknown,,Diabetes Centre,2021-02-01,Visits were completed at Diabetes Centres,3785,
Northern,,Primary Care Clinics,2021-02-01,Visits were completed at Primary Care Clinics,593,
Western,,Primary Care Clinics,2021-02-01,Visits were completed at Primary Care Clinics,1024,
Central,,Primary Care Clinics,2021-02-01,Visits were completed at Primary Care Clinics,559,
Eastern,,Primary Care Clinics,2021-02-01,Visits were completed at Primary Care Clinics,308,
Northern,,Primary Care Clinics,2021-01-01,Visits were completed at Primary Care Clinics,436,
Eastern,,Primary Care Clinics,2021-01-01,Visits were completed at Primary Care Clinics,234,
Central,,Primary Care Clinics,2021-01-01,Visits were completed at Primary Care Clinics,363,
Western,,Primary Care Clinics,2021-01-01,Visits were completed at Primary Care Clinics,813,
Unknown,,Diabetes Centre,2021-01-01,Visits were completed at Diabetes Centres,3711,
Northern,,Primary Care Clinics,2020-12-01,Visits were completed at Primary Care Clinics,836,
Western,,Primary Care Clinics,2020-12-01,Visits were completed at Primary Care Clinics,1100,
Eastern,,Primary Care Clinics,2020-12-01,Visits were completed at Primary Care Clinics,333,
Central,,Primary Care Clinics,2020-12-01,Visits were completed at Primary Care Clinics,589,
Unknown,,Diabetes Centre,2020-12-01,Visits were completed at Diabetes Centres,3688,
Unknown,,Diabetes Centre,2020-11-01,Visits were completed at Diabetes Centres,3910,
Unknown,,Diabetes Centre,2020-10-01,Visits were completed at Diabetes Centres,3807,
Unknown,,Diabetes Centre,2020-09-01,Visits were completed at Diabetes Centres,3789,
Unknown,,Diabetes Centre,2020-08-01,Visits were completed at Diabetes Centres,3195,
Unknown,,Diabetes Centre,2020-07-01,Visits were completed at Diabetes Centres,3631,
Northern,,Primary Care Clinics,2020-07-01,Visits were completed at Primary Care Clinics,2,
Unknown,,Diabetes Centre,2020-06-01,Visits were completed at Diabetes Centres,3955,
Unknown,,Diabetes Centre,2020-05-01,Visits were completed at Diabetes Centres,3840,
Northern,,Primary Care Clinics,2020-04-01,Visits were completed at Primary Care Clinics,9,
Unknown,,Diabetes Centre,2020-04-01,Visits were completed at Diabetes Centres,3833,
